userId,movieId,tag_id
2,60756,1
62,2953,1
62,3114,1
62,60756,1
62,68848,1
62,71535,1
62,88405,1
62,99114,1
62,119141,1
62,179401,1
62,183611,1
119,101142,1
256,126548,1
357,39,1
424,60756,1
477,69757,1
537,69122,1
567,106766,1
567,112852,1
567,134170,1
567,148626,1
567,167746,1
599,296,1
599,1732,1
2,60756,2
599,296,2
599,1732,2
2,60756,3
62,8641,3
62,46976,3
62,60756,3
62,107348,3
424,4816,3
424,6188,3
424,8641,3
424,60756,3
2,89774,4
2,89774,5
2,89774,6
62,27831,6
62,139385,6
2,106782,7
305,4034,7
424,296,7
424,27020,7
474,1953,7
474,6002,7
474,8645,7
477,57669,7
599,296,7
599,1732,7
2,106782,8
62,49530,8
62,99114,8
357,1059,8
357,48516,8
424,147,8
424,48516,8
424,74458,8
424,79132,8
537,5989,8
2,106782,9
424,1343,9
424,48516,9
424,74458,9
7,48516,10
18,431,11
18,1221,11
62,2023,11
62,5388,11
424,4262,11
18,431,12
474,1084,12
474,2194,12
599,296,12
599,296,12
18,431,13
18,1221,13
62,2023,13
474,16,13
474,858,13
474,1213,13
474,1221,13
474,1245,13
474,1466,13
474,2247,13
474,2249,13
537,55765,13
599,296,13
18,5995,14
474,116,14
474,363,14
474,527,14
474,1096,14
474,2324,14
474,2494,14
474,4347,14
474,5682,14
474,5995,14
474,6235,14
474,7440,14
537,527,14
18,5995,15
424,6016,15
474,3006,15
474,3408,15
18,44665,16
18,52604,16
184,2579,16
184,4226,16
357,2762,16
357,48516,16
424,47,16
424,50,16
424,628,16
424,1625,16
424,2959,16
424,4226,16
424,8950,16
474,1625,16
474,1834,16
474,2529,16
477,32,16
477,4226,16
599,296,16
599,2959,16
18,52604,17
18,52604,18
474,39234,18
18,88094,19
18,88094,20
18,88094,21
327,1288,21
327,3481,21
327,3897,21
474,62,21
474,1042,21
474,1088,21
474,1093,21
474,1288,21
474,2070,21
474,3044,21
474,3897,21
477,1196,21
506,112552,21
537,72998,21
599,924,21
606,1357,21
18,144210,22
18,144210,23
21,1569,24
21,1569,25
474,46,25
474,342,25
474,357,25
474,934,25
474,1569,25
474,4823,25
474,6944,25
21,118985,26
21,119141,27
125,7022,27
599,296,27
49,109487,28
49,109487,29
62,27660,29
76,260,29
125,7254,29
184,6283,29
205,260,29
424,260,29
424,541,29
424,589,29
424,1200,29
424,1240,29
424,2571,29
424,3527,29
424,79132,29
424,109487,29
477,1196,29
477,3527,29
477,68237,29
477,68358,29
477,68791,29
477,72998,29
573,4446,29
599,924,29
49,109487,30
424,109487,30
62,2,31
62,7153,31
62,59501,31
424,4993,31
424,106489,31
509,80834,31
62,2,32
62,2,33
62,5388,33
62,46972,33
62,110,34
537,72998,34
62,110,35
62,3578,35
103,260,35
112,260,35
184,27156,35
62,110,36
62,110,37
291,50872,37
424,1704,37
567,1704,37
567,50872,37
567,112552,37
567,116797,37
62,110,38
62,110,39
477,832,39
62,110,40
62,110,41
62,3578,41
62,115149,41
474,1266,41
474,5064,41
474,6874,41
474,7438,41
474,25825,41
474,27838,41
62,110,42
62,410,43
62,2124,43
62,38061,43
62,116897,43
305,83134,43
424,68157,43
477,750,43
477,57669,43
567,750,43
567,3266,43
567,71899,43
567,112421,43
599,296,43
599,1732,43
62,410,44
62,2124,44
62,410,45
62,2124,45
62,410,46
62,27706,46
62,71535,46
62,116897,46
125,2387,46
318,778,46
356,61323,46
424,288,46
424,608,46
424,2959,46
435,750,46
435,2959,46
477,750,46
477,57669,46
477,61323,46
567,750,46
567,3266,46
567,71899,46
